id;available;url;price;currencyId;category;picture;name;description
16427;true;http://izrael-cosmetics.ru/product/canaan-%d0%bc%d1%8b%d0%bb%d0%be-%d1%81-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d1%8c%d0%bd%d0%be%d0%b9-%d0%b3%d1%80%d1%8f%d0%b7%d1%8c%d1%8e-%d0%bc%d0%b5%d1%80%d1%82%d0%b2%d0%be%d0%b3%d0%be-%d0%bc;2,607;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/canaan-mineral-mud-soap-dead-sea-cosmetics.gif;Canaan Мыло с минеральной грязью Мертвого Моря, Dead Sea;-
16426;true;http://izrael-cosmetics.ru/product/%d1%85%d0%b0%d0%bd%d0%b0%d0%b0%d0%bd%d1%81%d0%ba%d0%be%d0%b5-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d1%8c%d0%bd%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-dead-sea;2,398;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/canaan-mineral-enriched-soap-bar-dead-sea-products.gif;Ханаанское минеральное мыло, Dead Sea;-
15324;true;http://izrael-cosmetics.ru/product/sea-of-spa-%d1%81%d0%b5%d1%80%d0%bd%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-dead-sea;2,871;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/sea-spa-sulfur-dead-sea-soap.jpg;Sea of Spa Серное Мыло, Dead Sea;-
15322;true;http://izrael-cosmetics.ru/product/%d1%81%d0%be%d0%bb%d0%b5%d0%b2%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-sea-of-spat-dead-sea;2,871;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/sea-spa-salt-dead-sea-soap.jpg;Солевое мыло, Sea of Spat, Dead Sea;-
15914;true;http://izrael-cosmetics.ru/product/%d0%b0%d0%bd%d1%82%d0%b8%d1%86%d0%b5%d0%bb%d0%bb%d1%8e%d0%bb%d0%b8%d1%82%d0%bd%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-%d1%81-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d0%b0%d0%bc%d0%b8-%d0%b8-%d0%bc;2,607;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/anti-cellulite-minerals-and-seaweed-125gr-dead-sea-soap.gif;Антицеллюлитное мыло с Минералами и Морскими Водорослями, Dead Sea ;-
15320;true;http://izrael-cosmetics.ru/product/%d0%b3%d0%bb%d0%b8%d1%86%d0%b5%d1%80%d0%b8%d0%bd%d0%be%d0%b2%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-sea-of-spa-dead-sea;6,248;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/sea-spa-glycerin-soap-dead-sea-soap.jpg;Глицериновое мыло, Sea of Spa, Dead Sea;-
15323;true;http://izrael-cosmetics.ru/product/%d0%b0%d0%bd%d1%82%d0%b8%d1%86%d0%b5%d0%bb%d0%bb%d1%8e%d0%bb%d0%b8%d1%82%d0%bd%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-%d1%81-%d0%b2%d0%be%d0%b4%d0%be%d1%80%d0%be%d1%81%d0%bb%d1%8f%d0%bc%d0%b8-sea-of-sp;2,871;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/sea-spa-seaweed-anti-cellulite-dead-sea-soap.jpg;Антицеллюлитное мыло с водорослями, Sea of Spa, Dead Sea;-
15228;true;http://izrael-cosmetics.ru/product/%d0%b0%d0%bd%d1%82%d0%b8%d1%86%d0%b5%d0%bb%d0%bb%d1%8e%d0%bb%d0%b8%d1%82%d0%bd%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-dead-sea;6,248;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/anti-cellulite-dead-sea-soap.jpg;Антицеллюлитное мыло,  Dead Sea;-
13180;true;http://izrael-cosmetics.ru/product/%d0%bc%d1%8b%d0%bb%d0%be-%d1%81-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d1%8c%d0%bd%d0%be%d0%b9-%d0%b3%d1%80%d1%8f%d0%b7%d1%8c%d1%8e-dead-sea;5,731;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/mineral-mud-dead-sea-soap.jpg;Мыло с минеральной грязью,  Dead Sea;-
13165;true;http://izrael-cosmetics.ru/product/%d0%bc%d1%8b%d0%bb%d0%be-%d1%81-%d0%be%d0%b1%d0%bb%d0%b5%d0%bf%d0%b8%d1%85%d0%be%d0%b9-%d0%b8-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d0%b0%d0%bc%d0%b8-dead-sea;5,731;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/obliphica-and-minerals-dead-sea-soap.jpg;Мыло с Облепихой и минералами, Dead Sea ;-
16425;true;http://izrael-cosmetics.ru/product/%d1%85%d0%b0%d0%bd%d0%b0%d0%b0%d0%bd%d1%81%d0%ba%d0%be%d0%b5-%d0%ba%d1%80%d0%b5%d0%bc-%d0%bc%d1%8b%d0%bb%d0%be-dead-sea-cosmetics;8,855;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/canaan-body-cream-soap-dead-sea-cosmetics.gif;Ханаанское крем - мыло, Dead Sea Cosmetics;-
16018;true;http://izrael-cosmetics.ru/product/%d0%bc%d1%8b%d0%bb%d0%be-26-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d0%be%d0%b2-dead-se%d0%b0;5,731;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/26-minerals-dead-sea-soap.jpg;Мыло 26 минералов, Dead Seа;-
15915;true;http://izrael-cosmetics.ru/product/%d0%b0%d0%bd%d1%82%d0%b8%d1%86%d0%b5%d0%bb%d0%bb%d1%8e%d0%bb%d0%b8%d1%82%d0%bd%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-%d1%81-%d0%bc%d0%be%d1%80%d1%81%d0%ba%d0%b8%d0%bc%d0%b8-%d0%b2%d0%be%d0%b4%d0%be;5,731;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/anti-cellulite-seaweed-and-minerals-dead-sea-soap.gif;Антицеллюлитное мыло с Морскими Водорослями и Минералами, Dead Sea Soap;-
15878;true;http://izrael-cosmetics.ru/product/%d0%bc%d1%8b%d0%bb%d0%be-%d1%81-%d1%87%d0%b5%d1%80%d0%bd%d0%be%d0%b9-%d0%b3%d1%80%d1%8f%d0%b7%d1%8c%d1%8e-dead-sea;5,214;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/black-mud-200-gr-dead-sea-soap.gif;Мыло с черной грязью, Dead Sea ;-
15880;true;http://izrael-cosmetics.ru/product/%d0%bf%d1%80%d0%be%d1%82%d0%b8%d0%b2%d0%be%d0%b2%d0%be%d1%81%d0%bf%d0%b0%d0%bb%d0%b8%d1%82%d0%b5%d0%bb%d1%8c%d0%bd%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-dead-sea;5,731;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/acne-200gr-dead-sea-soap.gif;Противовоспалительное мыло, Dead Sea;-
16985;true;http://izrael-cosmetics.ru/product/%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d1%8c%d0%bd%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-natural-sea;7,436;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/natural-sea-beauty-body-mineral-soap.jpg;Минеральное мыло Natural Sea;-
16986;true;http://izrael-cosmetics.ru/product/%d0%b3%d1%80%d1%8f%d0%b7%d0%b5%d0%b2%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-%d0%b4%d0%bb%d1%8f-%d1%82%d0%b5%d0%bb%d0%b0;7,436;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/natural-sea-beauty-body-mud-soap.jpg;Грязевое мыло для тела;-
16543;true;http://izrael-cosmetics.ru/product/%d0%b2%d0%be%d1%81%d1%81%d1%82%d0%b0%d0%bd%d0%b0%d0%b2%d0%bb%d0%b8%d0%b2%d0%b0%d1%8e%d1%89%d0%b8%d0%b9-%d1%88%d0%b0%d0%bc%d0%bf%d1%83%d0%bd%d1%8c-%d0%bc%d0%b0%d1%81%d0%bb%d0%be-%d0%b0%d1%80%d0%b3;6,512;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/mogador-restorative-shampoo-argan-oil.jpg;Восстанавливающий шампунь, Масло Аргана;-
16008;true;http://izrael-cosmetics.ru/product/%d0%ba%d1%80%d0%b5%d0%bc-%d0%bf%d0%b8%d0%bb%d0%b8%d0%bd%d0%b3-%d1%81-%d0%b3%d0%bb%d0%b8%d1%86%d0%b5%d1%80%d0%b8%d0%bd%d0%be%d0%bc-%d0%b0%d0%bf%d0%b5%d0%bb%d1%8c%d1%81%d0%b8%d0%bd%d0%be%d0%b2%d1%8b;7,821;RUR;Лечебная косметика;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-soapless-peeling-glycerin-orange-oil-vitamin-e.gif;Dead Sea Пилинг с глицерином, маслом апельсина и витамином Е;-
15771;true;http://izrael-cosmetics.ru/product/%d0%bf%d1%80%d0%be%d1%82%d0%b8%d0%b2%d0%bf%d1%81%d0%be%d1%80%d0%b8%d0%b0%d0%b7%d0%bd%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-dead-sea;7,821;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/psoriasis-dead-sea-soap.gif;Противпсориазное мыло, Dead Sea;-
16002;true;http://izrael-cosmetics.ru/product/%d0%be%d1%81%d0%b2%d0%b5%d1%82%d0%bb%d1%8f%d1%8e%d1%89%d0%b5%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-dead-sea;8,272;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/lightening-facial-dead-sea-soap.gif;Осветляющее мыло для лица, Dead Sea ;-
16384;true;http://izrael-cosmetics.ru/product/canaan-%d0%b2%d0%be%d1%81%d1%81%d1%82%d0%b0%d0%bd%d0%b0%d0%b2%d0%bb%d0%b8%d0%b2%d0%b0%d1%8e%d1%89%d0%b8%d0%b9-%d1%88%d0%b0%d0%bc%d0%bf%d1%83%d0%bd%d1%8c-organic-skin-care;6,93;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/canaan-restorative-organic-shampoo-organic-skin-care.gif;Canaan Восстанавливающий шампунь, Organic Skin Care;-
15832;true;http://izrael-cosmetics.ru/product/%d0%bf%d1%80%d0%be%d1%84%d0%b5%d1%81%d1%81%d0%b8%d0%be%d0%bd%d0%b0%d0%bb%d1%8c%d0%bd%d1%8b%d0%b9-%d1%83%d0%ba%d1%80%d0%b5%d0%bf%d0%bb%d1%8f%d1%8e%d1%89%d0%b8%d0%b9-%d1%88%d0%b0%d0%bc%d0%bf%d1%83%d0%bd;8,272;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/bio-spa-professional-shampoo-stronger-hair-enriched-carrot-sea-buckthorn.gif;Bio Spa Профессиональный шампунь для укрепления волос ;-
14928;true;http://izrael-cosmetics.ru/product/%d0%b3%d1%80%d0%b0%d0%bd%d0%b0%d1%82%d0%be%d0%b2%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-dead-sea;7,821;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/pomegranate-aromatherapy-minerals-dead-sea-soap.jpg;Гранатовое мыло, Dead Sea;-
14903;true;http://izrael-cosmetics.ru/product/%d0%bf%d0%b8%d1%82%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d0%bd%d1%8b%d0%b9-%d0%ba%d0%be%d0%bd%d0%b4%d0%b8%d1%86%d0%b8%d0%be%d0%bd%d0%b5%d1%80-%d1%81-%d0%b0%d0%bb%d0%be%d1%8d-%d0%b2%d0%b5%d1%80%d0%b0-%d0%b8;10,945;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/sea-buckthorn-obliphica-aloe-vera-nourishing-conditioner-dead-sea-minerals.jpg;Питательный Кондиционер для волос с Облепихой, маслом Алоэ Вера и минералами Мертвого Моря;-
15891;true;http://izrael-cosmetics.ru/product/%d1%88%d0%b0%d0%bc%d0%bf%d1%83%d0%bd%d1%8c-%d1%83%d1%85%d0%be%d0%b4-%d0%b4%d0%bb%d1%8f-%d0%bc%d1%83%d0%b6%d1%87%d0%b8%d0%bd-%d1%81-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d0%b0%d0%bc%d0%b8-%d0%bc;8,855;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/treatment-shampoo-men-dead-sea-minerals.gif;Шампунь - уход для мужчин с минералами Мертвого Моря;-
15851;true;http://izrael-cosmetics.ru/product/%d0%ba%d0%be%d0%bd%d0%b4%d0%b8%d1%86%d0%b8%d0%be%d0%bd%d0%b5%d1%80-%d0%b4%d0%bb%d1%8f-%d0%b2%d0%be%d0%bb%d0%be%d1%81-%d1%81-%d1%87%d0%b5%d1%80%d0%bd%d0%be%d0%b9-%d0%b3%d1%80%d1%8f%d0%b7%d1%8c%d1%8e;8,855;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-black-mud-hair-conditioner-sea-spa.jpg;Кондиционер для волос с черной грязью Мертвого Моря;-
16691;true;http://izrael-cosmetics.ru/product/%d0%ba%d0%b5%d1%80%d0%b0%d1%82%d0%b8%d0%bd%d0%be%d0%b2%d1%8b%d0%b9-%d1%88%d0%b5%d0%b0%d0%bc%d0%bf%d1%83%d0%bd%d1%8c-%d0%b4%d0%bb%d1%8f-%d1%81%d0%bc%d1%8f%d0%b3%d1%87%d0%b5%d0%bd%d0%b8%d1%8f-%d0%b2;8,855;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/keratin-shampoo-smoothed-hair.jpg;Кератиновый шеампунь для смягчения волос;-
15853;true;http://izrael-cosmetics.ru/product/sea-of-spa-%d1%88%d0%b0%d0%bc%d0%bf%d1%83%d0%bd%d1%8c-%d1%81-%d1%87%d0%b5%d1%80%d0%bd%d0%be%d0%b9-%d0%b3%d0%bb%d0%b8%d0%bd%d0%be%d0%b9-%d0%bc%d0%b5%d1%80%d1%82%d0%b2%d0%be%d0%b3%d0%be-%d0%bc%d0%be;8,855;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/sea-spa-dead-sea-black-mud-shampoo.jpg;Sea of Spa Шампунь с черной глиной Мертвого Моря;-
155600;true;http://izrael-cosmetics.ru/product/%d0%b0%d0%bd%d1%82%d0%b8%d0%bf%d1%81%d0%be%d1%80%d0%b8%d0%b0%d0%b7%d0%bd%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-dead-sea;8,855;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/psoriasis-skin-relief-dead-sea-soap.gif;Антипсориазное мыло, Dead Sea;-
16274;true;http://izrael-cosmetics.ru/product/%d0%b6%d0%b8%d0%b4%d0%ba%d0%be%d0%b5-%d0%bc%d1%8b%d0%bb%d0%be-%d1%81-%d1%87%d0%b5%d1%80%d0%bd%d0%be%d0%b9-%d0%b3%d1%80%d1%8f%d0%b7%d1%8c%d1%8e-%d0%bc%d0%b5%d1%80%d1%82%d0%b2%d0%be%d0%b3%d0%be-%d0%bc;6,248;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/black-mud-liquid-soap-dead-sea-products.jpg;Жидкое мыло с черной грязью Мертвого Моря, Dead Sea;-
15595;true;http://izrael-cosmetics.ru/product/dead-sea-%d0%bc%d1%8b%d0%bb%d0%be-%d0%bc%d0%be%d0%bb%d0%be%d1%87%d0%ba%d0%be-%d0%bf%d1%80%d0%be%d1%82%d0%b8%d0%b2-%d0%bf%d1%81%d0%be%d1%80%d0%b8%d0%b0%d0%b7%d0%b0;43,945;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-skin-relief-psoriasis-body-milk-soap.jpg;Dead Sea Мыло - молочко против псориаза;-
15721;true;http://izrael-cosmetics.ru/product/%d1%88%d0%b0%d0%bc%d0%bf%d1%83%d0%bd%d1%8c-%d1%81-%d0%bc%d0%b0%d1%80%d1%80%d0%be%d0%ba%d0%b0%d0%bd%d1%81%d0%ba%d0%b8%d0%bc-%d0%bc%d0%b0%d1%81%d0%bb%d0%be%d0%bc-%d0%b0%d1%80%d0%b3%d0%b0%d0%bd%d0%b0;7,821;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/moroccan-argan-oil-hair-shampoo.jpg;Шампунь с Марроканским маслом Аргана;-
14916;true;http://izrael-cosmetics.ru/product/%d0%be%d0%b1%d0%bb%d0%b5%d0%bf%d0%b8%d1%85%d0%be%d0%b2%d1%8b%d0%b9-%d0%b0%d0%bd%d1%82%d0%b8%d0%b2%d0%be%d0%b7%d1%80%d0%b0%d1%81%d1%82%d0%bd%d0%be%d0%b9-%d1%83%d0%b2%d0%bb%d0%b0%d0%b6%d0%bd%d0%b8%d1%82;13,024;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/sea-buckthorn-anti-aging-body-moisturizer-dead-sea-minerals.jpg;Облепиховый антивозрастной увлажнитель с минералами Мертвого Моря;-
16108;true;http://izrael-cosmetics.ru/product/%d1%81%d1%83%d0%bf%d0%b5%d1%80%d1%83%d0%b2%d0%bb%d0%b0%d0%b6%d0%bd%d1%8f%d1%8e%d1%89%d0%b8%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d1%81-%d0%bc%d0%b0%d1%81%d0%bb%d0%be%d0%bc-%d1%88%d0%b8-%d0%be%d1%82-dead-sea;8,855;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/extra-rich-cream-shea-butter-dead-sea-cosmetics.jpg;Суперувлажняющий крем с маслом Ши от Dead Sea Cosmetics;-
15867;true;http://izrael-cosmetics.ru/product/%d0%b7%d0%b0%d1%89%d0%b8%d1%82%d0%bd%d1%8b%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-bio-marine-dead-sea-%d0%b4%d0%bb%d1%8f-%d0%bd%d0%be%d1%80%d0%bc%d0%b0%d0%bb%d1%8c%d0%bd%d0%be%d0%b9-%d0%b8-%d1%81%d1%83%d1%85;10,945;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/bio-marine-protective-dead-sea-day-cream-normal-dry.jpg;Защитный Крем Bio Marine Dead Sea, для нормальной и сухой кожи (new);-
15916;true;http://izrael-cosmetics.ru/product/%d0%b0%d0%bd%d1%82%d0%b8%d0%b2%d0%be%d0%b7%d1%80%d0%b0%d1%81%d1%82%d0%bd%d0%be%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d1%81-%d0%bc%d0%b0%d1%81%d0%bb%d0%be%d0%bc-%d1%82%d1%8b%d0%ba%d0%b2%d1%8b;9,383;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/anti-aging-day-cream-enriched-dead-sea-minerals-pumpkin-oil-spf-45.jpg;Антивозрастной крем с маслом тыквы;-
15890;true;http://izrael-cosmetics.ru/product/dead-sea-%d0%b7%d0%b0%d1%89%d0%b8%d1%82%d0%bd%d1%8b%d0%b9-%d0%bc%d1%83%d0%b6%d1%81%d0%ba%d0%be%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d0%bf%d1%80%d0%be%d1%82%d0%b8%d0%b2-%d0%bc%d0%be%d1%80%d1%89%d0%b8%d0%bd;10,945;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-protective-anti-wrinkle-cream-spf-15-men.gif;Dead Sea Защитный мужской крем против морщин SPF-15 (new);-
16680;true;http://izrael-cosmetics.ru/product/mogador-%d0%bf%d0%b8%d1%82%d0%b0%d1%8e%d1%89%d0%b8%d0%b9-%d0%bd%d0%be%d1%87%d0%bd%d0%be%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d1%81-%d0%b0%d1%80%d0%b3%d0%b0%d0%bd%d0%be%d0%b2%d1%8b%d0%bc-%d0%bc%d0%b0%d1%81;10,945;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/mogador-nourishing-night-cream-argan-oil.jpg;Mogador Питающий ночной крем с аргановым маслом (new);-
16264;true;http://izrael-cosmetics.ru/product/%d0%bc%d0%b0%d1%81%d0%ba%d0%b0-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-%d1%81-%d0%bc%d0%b0%d1%81%d0%bb%d0%be%d0%bc-%d1%88%d0%b8;10,945;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/calming-hydrating-mask-shea-butter-aloe-vera-dead-sea-minerals.jpg;Маска для лица с маслом Ши;-
