id;available;url;price;currencyId;category;picture;name;description
16537;true;http://izrael-cosmetics.ru/product/mogador-%d0%bd%d0%b5%d0%b6%d0%bd%d1%8b%d0%b9-%d0%bf%d0%b8%d0%bb%d0%b8%d0%bd%d0%b3-%d0%ba%d1%80%d0%b5%d0%bc-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-%d1%81-%d0%b0%d1%80%d0%b3%d0%b0%d0%bd%d0%be%d0%b2;10,945;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/mogador-gentle-facial-peeling-cream-argan-oil_0.jpg;Mogador Нежный пилинг-крем для лица с аргановым маслом (new);-
16542;true;http://izrael-cosmetics.ru/product/%d0%b8%d0%bd%d1%82%d0%b5%d0%bd%d1%81%d0%b8%d0%b2%d0%bd%d0%b0%d1%8f-%d1%81%d1%8b%d0%b2%d0%be%d1%80%d0%be%d1%82%d0%ba%d0%b0-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-%d1%81-%d0%bc%d0%b0%d1%81%d0%bb;13,552;RUR;Уход за волосами;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/mogador-intensive-facial-serum-argan-oil.jpg;Интенсивная сыворотка для лица с Маслом Арганы;-
15882;true;http://izrael-cosmetics.ru/product/alternative-plus-dead-sea-moisturizing-active-day-cream-spf-15;30,327;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/alternative-plus-dead-sea-moisturizing-active-day-cream-spf-15.jpg;Alternative Plus, Dead Sea  Moisturizing Active Day Cream SPF 15;-
7593;true;http://izrael-cosmetics.ru/product/dead-sea-anti-aging-active-night-cream-by-natural-sea-beauty;37,521;RUR;Крема;;Антивозрастной активный ночной крем от Natural Sea Beauty Dead Sea (new);-
15261;true;http://izrael-cosmetics.ru/product/ahava-age-control-day-moisterizer-time-to-smooth-spf15;97,845;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/ahava-age-control-day-moisterizer-time-smooth-spf15.jpg;AHAVA Age Control Day Moisterizer, Time To Smooth,  SPF15;-
15262;true;http://izrael-cosmetics.ru/product/ahava-age-control-even-tone-sleeping-cream;103,345;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/ahava-age-control-even-tone-sleeping-cream.jpg;AHAVA  Age Control Even Tone Sleeping Cream;-
17394;true;http://izrael-cosmetics.ru/product/%d0%b8%d0%bd%d1%82%d0%b5%d0%bd%d1%81%d0%b8%d0%b2%d0%bd%d1%8b%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d0%b4%d0%bb%d1%8f-%d1%80%d1%83%d0%ba-%d0%b8-%d0%bd%d0%be%d0%b3%d1%82%d0%b5%d0%b9-dead-sea-%d1%81-%d0%bc;6,248;RUR;Уход за телом;;Интенсивный Крем для рук и ногтей  Dead Sea с минералами Мертвого моря, маслом Авокадо и Алоэ;-
17393;true;http://izrael-cosmetics.ru/product/%d0%bc%d1%83%d0%bb%d1%8c%d1%82%d0%b8%d0%b2%d0%b8%d1%82%d0%b0%d0%bc%d0%b8%d0%bd%d0%bd%d1%8b%d0%b9-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d1%8c%d0%bd%d1%8b%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d0%b4;8,855;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/multi-vitamin-dead-sea-minerals-hand-cream-argan-oil_0.jpg;Мультивитаминный минеральный крем для рук Dead Sea с аргановым мавслом;-
17391;true;http://izrael-cosmetics.ru/product/%d0%bc%d1%8b%d0%bb%d0%be-%d1%81-%d0%b0%d0%b2%d0%be%d0%ba%d0%b0%d0%b4%d0%be-%d0%b0%d0%bb%d0%be%d1%8d-%d0%b2%d0%b5%d1%80%d0%b0-%d0%b8-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d0%b0%d0%bc%d0%b8;6,248;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/avocado-and-aloe-vera-natural-soap-dead-sea-minerals.jpg;Мыло с Авокадо, Алоэ Вера и Минералами;-
15341;true;http://izrael-cosmetics.ru/product/%d0%b3%d1%80%d1%8f%d0%b7%d0%b5%d0%b2%d0%b0%d1%8f-%d0%bc%d0%b0%d1%81%d0%ba%d0%b0-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0;27,093;RUR;Сыворотки и маски;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/rich-facial-dead-sea-mud-mask-sea-spa.gif;Грязевая маска для лица;-
15781;true;http://izrael-cosmetics.ru/product/bio-spa-delicate-eye-cream-with-dead-sea-minerals;8,855;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/bio-spa-delicate-eye-cream-dead-sea-minerals.jpg;Деликатный крем для глаз серии Bio Spa с минералами Мертвого моря (new);-
7595;true;http://izrael-cosmetics.ru/product/dead-sea-aqua-eye-fresh-gel-by-natural-sea-beauty;37,521;RUR;Для жирной кожи;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-aqua-eye-fresh-gel-natural-sea-beauty.jpg;Aqua Eye Fresh гель для глаз серии Natural Sea Beauty от Dead Sea (new);-
16254;true;http://izrael-cosmetics.ru/product/bio-spa-lip-balm-dead-sea-minerals;5,731;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/bio-spa-lip-balm-dead-sea-minerals.jpg;Бальзам для губ серии Bio Spa от Dead Sea Minerals;-
15338;true;http://izrael-cosmetics.ru/product/dead-sea-facial-peeling-mask-by-sea-of-spa;8,272;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-facial-peeling-mask-sea-spa.gif;Dead Sea Facial  Peeling Mask by Sea of Spa;-
15866;true;http://izrael-cosmetics.ru/product/bio-marine-nourishing-dead-sea-night-cream;6,248;RUR;Уход за телом;;Bio Marine Увлажняющий и питательный ночной крем Dead Sea;-
16100;true;http://izrael-cosmetics.ru/product/facial-cleansing-milk-dead-sea-cosmetics;7,821;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/facial-cleansing-milk-dead-sea-cosmetics.jpg;Очищающее молочко для лица, Dead Sea Cosmetics (new);-
15908;true;http://izrael-cosmetics.ru/product/%d0%b7%d0%b0%d1%89%d0%b8%d1%82%d0%bd%d1%8b%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-%d0%b8-%d1%81%d1%80%d0%b5%d0%b4%d1%81%d1%82%d0%b2%d0%be-%d0%be%d1%82-%d0%be%d0%b1;8,855;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/protective-day-cream-face-baldness-men-enriched-dead-sea-minerals.gif;Защитный крем для лица и средство от облысения;-
15919;true;http://izrael-cosmetics.ru/product/dead-sea-delicate-peeling-mask;10,417;RUR;Сыворотки и маски;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-delicate-peeling-mask.jpg;Dead Sea деликатная пилинговая маска (new);-
15917;true;http://izrael-cosmetics.ru/product/active-facial-toner-enriched-with-dead-sea-minerals;6,248;RUR;Для жирной кожи;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/active-facial-toner-enriched-dead-sea-minerals.jpg;Тоник для лица с минералами Мертвого Моря;-
15918;true;http://izrael-cosmetics.ru/product/active-milk-cleanser-enriched-with-dead-sea-minerals;10,945;RUR;Для жирной кожи;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/active-milk-cleanser-enriched-dead-sea-minerals.jpg;Активное очищающее молочко обогащенное минералами Мертвого моря (new);-
15998;true;http://izrael-cosmetics.ru/product/dead-sea-%d0%bf%d0%b8%d1%82%d0%b0%d1%8e%d1%89%d0%b8%d0%b9-%d0%bc%d0%be%d1%80%d0%ba%d0%be%d0%b2%d0%bd%d1%8b%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-new;8,855;RUR;Крема;;Dead Sea Питающий морковный крем (new);-
16408;true;http://izrael-cosmetics.ru/product/%d0%bf%d0%b8%d1%82%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d0%bd%d0%b0%d1%8f-%d0%bc%d0%b0%d1%81%d0%ba%d0%b0-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-canaan-%d0%ba%d0%be%d1%81%d0%bc%d0%b5%d1%82%d0%b8%d0%ba;10,945;RUR;Сыворотки и маски;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/canaan-nourishing-facial-mask-dead-sea-cosmetics.gif;Питательная Маска Для Лица Canaan, Косметика Мертвого Моря;-
15774;true;http://izrael-cosmetics.ru/product/bio-spa-dead-sea-%d0%b3%d1%80%d1%8f%d0%b7%d0%b5%d0%b2%d0%b0%d1%8f-%d0%bc%d0%b0%d1%81%d0%ba%d0%b0-sea-of-spa;10,945;RUR;Сыворотки и маски;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/bio-spa-dead-sea-mud-mask-sea-spa.jpg;Bio Spa Dead Sea Грязевая маска Sea of Spa;-
16380;true;http://izrael-cosmetics.ru/product/%d1%85%d0%b0%d0%bd%d0%b0%d0%b0%d0%bd%d1%81%d0%ba%d0%b8%d0%b9-%d0%b2%d0%be%d0%b4%d0%bd%d0%be-%d0%bf%d0%b8%d1%82%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d0%bd%d1%8b%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-organic-cosmeti;10,945;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/canaan-hydra-plus-nourishing-cream-organic-cosmetics.gif;Ханаанский Водно-питательный крем, Organic Cosmetics;-
16919;true;http://izrael-cosmetics.ru/product/%d0%b7%d0%b0%d1%89%d0%b8%d1%82%d0%bd%d1%8b%d0%b9-%d0%b4%d0%bd%d0%b5%d0%b2%d0%bd%d0%be%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-dead-sea-products-new;8,855;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/protective-day-cream-dead-sea-products.jpg;Защитный дневной крем, Dead Sea Products (new);-
15329;true;http://izrael-cosmetics.ru/product/%d0%be%d0%b1%d0%be%d0%b3%d0%b0%d1%89%d0%b5%d0%bd%d0%bd%d0%b0%d1%8f-%d0%bf%d0%b8%d1%82%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d0%bd%d0%b0%d1%8f-%d0%bc%d0%b0%d1%81%d0%ba%d0%b0-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8;8,855;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/rich-nourishing-dead-sea-facial-mask-sea-spa.jpg;Обогащенная питательная маска для лица Dead Sea от Sea of Spa (new);-
15865;true;http://izrael-cosmetics.ru/product/%d1%83%d0%ba%d1%80%d0%b5%d0%bf%d0%bb%d1%8f%d1%8e%d1%89%d0%b0%d1%8f-%d1%81%d1%8b%d0%b2%d0%be%d1%80%d0%be%d1%82%d0%ba%d0%b0-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-%d0%b8%d0%b7-%d0%bc%d0%b5%d1%80;8,855;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/bio-marine-firming-dead-sea-face-serum.jpg;Укрепляющая сыворотка для лица из Мертвого моря от Bio-Marine;-
15328;true;http://izrael-cosmetics.ru/product/%d0%bf%d0%b8%d1%82%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d0%bd%d1%8b%d0%b9-%d0%bd%d0%be%d1%87%d0%bd%d0%be%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d0%bc%d0%b5%d1%80%d1%82%d0%b2%d0%be%d0%b3%d0%be-%d0%bc%d0%be%d1%80;8,855;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-nourishing-night-cream-sea-spa.jpg;Питательный ночной крем Мертвого моря от Sea of Spa;-
16381;true;http://izrael-cosmetics.ru/product/%d0%bd%d0%b5%d0%b6%d0%bd%d1%8b%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d0%bf%d0%b8%d0%bb%d0%b8%d0%bd%d0%b3-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-%d0%be%d1%80%d0%b3%d0%b0%d0%bd%d0%b8%d1%87%d0%b5%d1%81;8,855;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/canaan-organic-gentle-facial-peeling-cream-organic-skin-care.gif;Нежный Крем Пилинг Для Лица, Органический Уход За Кожей от Canaan Organic;-
13172;true;http://izrael-cosmetics.ru/product/%d0%be%d1%87%d0%b8%d1%89%d0%b0%d1%8e%d1%89%d0%b0%d1%8f-%d0%bc%d0%b0%d1%81%d0%ba%d0%b0-%d0%b8%d0%b7-%d0%b3%d1%80%d1%8f%d0%b7%d0%b5%d0%b9-%d0%bc%d0%b5%d1%80%d1%82%d0%b2%d0%be%d0%b3%d0%be-%d0%bc%d0%be;8,855;RUR;Сыворотки и маски;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/purifying-dead-sea-mud-mask-aloe-vera-100-ml.jpg;Очищающая маска из грязей Мертвого моря с добавлением алоэ вера, 100 мл;-
14920;true;http://izrael-cosmetics.ru/product/%d0%bc%d1%83%d0%bb%d1%8c%d1%82%d0%b8%d0%b2%d0%b8%d1%82%d0%b0%d0%bc%d0%b8%d0%bd%d0%bd%d1%8b%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-%d1%81-%d0%bc%d0%b8%d0%bd%d0%b5;10,417;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-mineral-multi-vitamin-face-cream-spf-20.jpg;Мультивитаминный крем для лица с минералам Мертвого Моря SPF-20;-
14918;true;http://izrael-cosmetics.ru/product/%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d1%8c%d0%bd%d1%8b%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d1%81-%d0%b0%d0%b2%d0%be%d0%ba%d0%b0%d0%b4%d0%be-%d0%b8-%d0%b0%d0%bb%d0%be%d1%8d-%d0%b2%d0%b5%d1%80%d0%b0;10,417;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/intensive-avocado-aloe-vera-face-cream-dead-sea-minerals.jpg;Минеральный крем с Авокадо и Алоэ вера;-
13177;true;http://izrael-cosmetics.ru/product/%d0%ba%d0%be%d0%bb%d0%bb%d0%b0%d0%b3%d0%b5%d0%bd%d0%be%d0%b2%d0%b0%d1%8f-%d0%b2%d0%be%d1%81%d1%81%d1%82%d0%b0%d0%bd%d0%b0%d0%b2%d0%bb%d0%b8%d0%b2%d0%b0%d1%8e%d1%89%d0%b0%d1%8f-%d0%bc%d0%b0%d1%81%d0%ba;10,417;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/collagen-firming-facial-mask-dead-sea-minerals.jpg;Коллагеновая восстанавливающая маска с минералами Мертвого Моря;-
13175;true;http://izrael-cosmetics.ru/product/%d0%be%d1%87%d0%b8%d1%89%d0%b0%d1%8e%d1%89%d0%b0%d1%8f-%d0%bc%d0%b0%d1%81%d0%ba%d0%b0-%d1%81-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d0%b0%d0%bc%d0%b8-%d0%bc%d0%b5%d1%80%d1%82%d0%b2%d0%be%d0%b3;10,417;RUR;Сыворотки и маски;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/purifying-dead-sea-mud-mask-aloe-vera-150-ml.jpg;Очищающая маска с минералами Мертвого Моря и Алоэ Вера, 150 мл;-
14919;true;http://izrael-cosmetics.ru/product/%d0%be%d0%b1%d0%b5%d0%b7%d0%b6%d0%b8%d1%80%d0%b5%d0%bd%d0%bd%d1%8b%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-%d1%81-%d0%b0%d0%bb%d0%be%d1%8d-%d0%b2%d0%b5%d1%80%d0%b0;10,417;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/oil-free-aloe-vera-and-dead-sea-minerals-face-cream_0.jpg;Обезжиренный крем для лица с алоэ вера и минералами Мертвого моря крем;-
14917;true;http://izrael-cosmetics.ru/product/%d0%ba%d1%80%d0%b5%d0%bc-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-%d1%81-%d0%be%d0%bb%d0%b8%d0%b2%d0%ba%d0%be%d0%b2%d1%8b%d0%bc-%d0%bc%d0%b0%d1%81%d0%bb%d0%be%d0%bc-%d0%b8-%d0%bc%d0%b5%d0%b4%d0%be;10,417;RUR;Уход за телом;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/olive-oil-honey-dead-sea-minerals-face-cream-spf-20.jpg;Крем для лица с Оливковым маслом и Медом, SPF 20;-
13179;true;http://izrael-cosmetics.ru/product/%d0%bc%d0%b0%d1%81%d0%ba%d0%b0-%d0%bf%d0%b8%d0%bb%d0%b8%d0%bd%d0%b3-%d1%81-%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d0%b0%d0%bc%d0%b8-%d0%bc%d0%b5%d1%80%d1%82%d0%b2%d0%be%d0%b3%d0%be-%d0%bc%d0%be-2;8,855;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-mineral-peeling-mask-apricot-micro-grains.jpg;Маска-пилинг с минералами Мертвого Моря и абрикосовыми микро-гранулами;-
14924;true;http://izrael-cosmetics.ru/product/%d0%b3%d1%80%d0%b0%d0%bd%d0%b0%d1%82%d0%be%d0%b2%d1%8b%d0%b9-%d0%b2%d0%be%d1%81%d1%81%d1%82%d0%b0%d0%bd%d0%b0%d0%b2%d0%bb%d0%b8%d0%b2%d0%b0%d1%8e%d1%89%d0%b8%d0%b9-%d0%ba%d1%80%d0%b5%d0%bc-%d0%b4;10,417;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/pomegranate-firming-face-and-neck-cream-dead-sea-minerals-spf-15.jpg;Гранатовый восстанавливающий крем для лица и шеи с минералами Мертвого Моря, SPF 15;-
13176;true;http://izrael-cosmetics.ru/product/%d0%bf%d0%b8%d1%82%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d0%bd%d0%b0%d1%8f-%d0%bc%d0%b0%d1%81%d0%ba%d0%b0-%d0%bf%d0%b8%d0%bb%d0%b8%d0%bd%d0%b3-with-dead-sea-minerals;10,417;RUR;Сыворотки и маски;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/beauty-firming-gel-peel-mask-dead-sea-minerals.jpg;Маска - пилинг с Минералами Мертвого МОря;-
16007;true;http://izrael-cosmetics.ru/product/%d0%b3%d0%b5%d0%bb%d1%8c-%d0%bf%d0%b8%d0%bb%d0%b8%d0%bd%d0%b3-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d1%86%d0%b0-%d0%ba%d0%be%d1%81%d0%bc%d0%b5%d1%82%d0%b8%d0%ba%d0%b0-%d0%bc%d0%b5%d1%80%d1%82%d0%b2%d0%be;10,945;RUR;Сыворотки и маски;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-facial-peeling-gel.jpg;Гель - пилинг для лица, косметика Мертвого Моря;-
7478;true;http://izrael-cosmetics.ru/product/%d0%bc%d0%b8%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d1%8c%d0%bd%d1%8b%d0%b9-%d0%be%d1%81%d0%b2%d0%b5%d0%b6%d0%b0%d1%8e%d1%89%d0%b8%d0%b9-%d1%82%d0%be%d0%bd%d0%b8%d0%ba-%d0%ba%d0%be%d1%81%d0%bc%d0%b5%d1%82;10,417;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/dead-sea-mineral-refreshing-toner-sea-spa.jpg;Минеральный освежающий тоник, Косметика мертвого Моря, Sea of Spa;-
15803;true;http://izrael-cosmetics.ru/product/alternative-plus-active-night-cream-with-dead-sea-minerals;27,093;RUR;Крема;http://xn--80aaathfccpbcgq1axteu5pnc.xn--p1ai/wp-content/uploads/2016/05/alternative-plus-active-night-cream-dead-sea-minerals_0.jpg;Alternative Plus Active Ночной крем с минералами Мертвого Моря;-
